;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021. 02. 17. 1:10:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4001BF  J	___GenExcept
0x9D0005B4	0x0000F012  MFLO	R30
0x9D0005B8	0xAFBE0018  SW	R30, 24(SP)
0x9D0005BC	0x0000F010  MFHI	R30
0x9D0005C0	0xAFBE001C  SW	R30, 28(SP)
0x9D0005C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0005C8	0xAFBF0000  SW	RA, 0(SP)
;djsync.mpas, 75 :: 		T1IF_bit	 := 0;
0x9D0005CC	0x34020010  ORI	R2, R0, 0x0010
0x9D0005D0	0x3C1EBF88  LUI	R30, 49032
0x9D0005D4	0xA3C21034  SB	R2, 4148(R30)
;djsync.mpas, 77 :: 		if Timer1_Counter = 1000 then Timer1_Counter := 0 else inc(Timer1_Counter);
0x9D0005D8	0x9423801A  LHU	R3, Offset(_Timer1_Counter+0)(GP)
0x9D0005DC	0x340203E8  ORI	R2, R0, 1000
0x9D0005E0	0x14620003  BNE	R3, R2, L__Timer1Interrupt2
0x9D0005E4	0x70000000  NOP	
L__Timer1Interrupt43:
0x9D0005E8	0x0B40017F  J	L__Timer1Interrupt3
0x9D0005EC	0xA420801A  SH	R0, Offset(_Timer1_Counter+0)(GP)
L__Timer1Interrupt2:
0x9D0005F0	0x9422801A  LHU	R2, Offset(_Timer1_Counter+0)(GP)
0x9D0005F4	0x24420001  ADDIU	R2, R2, 1
0x9D0005F8	0xA422801A  SH	R2, Offset(_Timer1_Counter+0)(GP)
L__Timer1Interrupt3:
;djsync.mpas, 78 :: 		if Timer1_Counter mod 1000 = 0 then
0x9D0005FC	0x9423801A  LHU	R3, Offset(_Timer1_Counter+0)(GP)
0x9D000600	0x340203E8  ORI	R2, R0, 1000
0x9D000604	0x0062001B  DIVU	R3, R2
0x9D000608	0x00001010  MFHI	R2
0x9D00060C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000610	0x14400006  BNE	R2, R0, L__Timer1Interrupt5
0x9D000614	0x70000000  NOP	
L__Timer1Interrupt44:
;djsync.mpas, 81 :: 		Time := 32676 - rand;
0x9D000618	0x0F4000C5  JAL	_rand+0
0x9D00061C	0x70000000  NOP	
0x9D000620	0x34037FA4  ORI	R3, R0, 32676
0x9D000624	0x00621023  SUBU	R2, R3, R2
0x9D000628	0xA4228010  SH	R2, Offset(_Time+0)(GP)
;djsync.mpas, 82 :: 		end;
L__Timer1Interrupt5:
;djsync.mpas, 83 :: 		Temp := not Temp; // debug output for interrupt calling test, 1kHz output
0x9D00062C	0x3C1EBF88  LUI	R30, 49032
0x9D000630	0x83C261A0  LB	R2, 24992(R30)
0x9D000634	0x7C420180  EXT	R2, R2, 6, 1
0x9D000638	0x38430001  XORI	R3, R2, 1
0x9D00063C	0x3C1EBF88  LUI	R30, 49032
0x9D000640	0x83C261A0  LB	R2, 24992(R30)
0x9D000644	0x7C623184  INS	R2, R3, 6, 1
0x9D000648	0x3C1EBF88  LUI	R30, 49032
0x9D00064C	0xA3C261A0  SB	R2, 24992(R30)
;djsync.mpas, 84 :: 		if Segment_Counter = 3 then Segment_Counter := 0 else inc(Segment_Counter);
0x9D000650	0x90238019  LBU	R3, Offset(_Segment_Counter+0)(GP)
0x9D000654	0x34020003  ORI	R2, R0, 3
0x9D000658	0x14620003  BNE	R3, R2, L__Timer1Interrupt8
0x9D00065C	0x70000000  NOP	
L__Timer1Interrupt45:
0x9D000660	0x0B40019D  J	L__Timer1Interrupt9
0x9D000664	0xA0208019  SB	R0, Offset(_Segment_Counter+0)(GP)
L__Timer1Interrupt8:
0x9D000668	0x90228019  LBU	R2, Offset(_Segment_Counter+0)(GP)
0x9D00066C	0x24420001  ADDIU	R2, R2, 1
0x9D000670	0xA0228019  SB	R2, Offset(_Segment_Counter+0)(GP)
L__Timer1Interrupt9:
;djsync.mpas, 85 :: 		end;
L_end_Timer1Interrupt:
0x9D000674	0x8FBF0000  LW	RA, 0(SP)
0x9D000678	0x27BD0004  ADDIU	SP, SP, 4
0x9D00067C	0x41606000  DI	
0x9D000680	0x000000C0  EHB	
0x9D000684	0x8FBE0004  LW	R30, 4(SP)
0x9D000688	0x409E7000  MTC0	R30, 14, 0
0x9D00068C	0x8FBE0000  LW	R30, 0(SP)
0x9D000690	0x409E6000  MTC0	R30, 12, 0
0x9D000694	0x8FBE0008  LW	R30, 8(SP)
0x9D000698	0x409E6002  MTC0	R30, 12, 2
0x9D00069C	0x8FA30014  LW	R3, 20(SP)
0x9D0006A0	0x8FA20010  LW	R2, 16(SP)
0x9D0006A4	0x8FBE001C  LW	R30, 28(SP)
0x9D0006A8	0x03C00011  MTHI	R30
0x9D0006AC	0x8FBE0018  LW	R30, 24(SP)
0x9D0006B0	0x03C00013  MTLO	R30
0x9D0006B4	0x8FBE000C  LW	R30, 12(SP)
0x9D0006B8	0x27BD0020  ADDIU	SP, SP, 32
0x9D0006BC	0x41DDE800  WRPGPR	SP, SP
0x9D0006C0	0x42000018  ERET	
; end of _Timer1Interrupt
_rand:
;__Lib_CStdlib.mpas, 104 :: 		
0x9D000314	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000318	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CStdlib.mpas, 105 :: 		
0x9D00031C	0xAFB90004  SW	R25, 4(SP)
0x9D000320	0x90228018  LBU	R2, Offset(__Lib_CStdlib_randf+0)(GP)
0x9D000324	0x14400003  BNE	R2, R0, L__rand19
0x9D000328	0x70000000  NOP	
L__rand31:
;__Lib_CStdlib.mpas, 106 :: 		
0x9D00032C	0x0F400030  JAL	_srand+0
0x9D000330	0x34190001  ORI	R25, R0, 1
L__rand19:
;__Lib_CStdlib.mpas, 107 :: 		
0x9D000334	0x8C238014  LW	R3, Offset(__Lib_CStdlib_randx+0)(GP)
0x9D000338	0x3C0241C6  LUI	R2, 16838
0x9D00033C	0x34424E6D  ORI	R2, R2, 20077
0x9D000340	0x70621002  MUL	R2, R3, R2
0x9D000344	0x24423039  ADDIU	R2, R2, 12345
0x9D000348	0x00021403  SRA	R2, R2, 16
0x9D00034C	0x30427FFF  ANDI	R2, R2, 32767
0x9D000350	0xAC228014  SW	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 108 :: 		
; Result start address is: 8 (R2)
0x9D000354	0x84228014  LH	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 110 :: 		
L_end__rand:
; Result end address is: 8 (R2)
L_end_rand:
0x9D000358	0x8FB90004  LW	R25, 4(SP)
0x9D00035C	0x8FBF0000  LW	RA, 0(SP)
0x9D000360	0x03E00008  JR	RA
0x9D000364	0x27BD0008  ADDIU	SP, SP, 8
; end of _rand
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [44]    _UART1_Write
0x9D00002C      [16]    _Get_Fosc_kHz
0x9D00003C     [132]    __Lib_UART_123456_UART_Calc_BRG
0x9D0000C0      [28]    _srand
0x9D0000DC     [100]    _InitTimer2
0x9D000140     [104]    _InitTimer1
0x9D0001A8      [88]    _UART1_Write_Text
0x9D000200     [244]    _UART1_Init
0x9D0002F4      [32]    ___CC2DW
0x9D000314      [84]    _rand
0x9D000368      [32]    ___FillZeros
0x9D000388     [392]    _Init
0x9D000510     [108]    _Timer2Interrupt
0x9D00057C     [328]    _Timer1Interrupt
0x9D0006C4      [32]    _main
0x9D0006E4      [24]    ___BootGenExcept
0x9D0006FC      [24]    ___GenExcept
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [4]    _UART_Wr_Ptr
0xA0000004       [4]    _UART_TX_Idle_Ptr
0xA0000008       [4]    _UART_Rd_Ptr
0xA000000C       [4]    _UART_Rdy_Ptr
0xA0000010       [2]    _Time
0xA0000012       [2]    _dummy
0xA0000014       [4]    __Lib_CStdlib_randx
0xA0000018       [1]    __Lib_CStdlib_randf
0xA0000019       [1]    _Segment_Counter
0xA000001A       [2]    _Timer1_Counter
